Question,Reponse
simplonco est la première et seule formation en son genre,bien qu’elle se distingue par son format à la fois intensif vraiment gratuit voir « gratuité » tourné vers les publics éloignés de l’emploi et sousreprésentés dans le numérique implanté dans les territoires les plus fragilisés et par la nature de son développement croissance internationalisation simplon n’est pas la première formation de ce type ni la seule plusieurs autres formations existaient déjà en france avant l’apparition de simplonco encomme la webcadémie rkwacadémie ou encore cefim et bien d’autres dans les territoires… d’autres se sont créées à peu près en même temps ou presque que simplonco comme le wagon l’écolewebforceenfin troisième catégorie  celle des formations qui se sont créées au contact de simplon copycats forks ou franchisés s’étant autonomisés  wild code school auparavant simplon village dans le perche pop school access code school ou pôle s et enfin dernière catégorie  toutes les formations montées dans le sillage du dispositif grande école du numérique toutes sont intéressantes certaines sont innovantes peu sont réellement gratuites comme simplon mais tous ensemble nous formons une véritable filière riche et complémentaire fournissant des solutions différentes parfois articulées en fonction de leur durée entremois etans des métiers visés développeur data analyste technicien ia etc des technologies c php ruby java… de leur pédagogie descendante ou active avec ou sans formateurs physiques présentielle ou distancielle toutes ne visent pas les mêmes publics et la plupart sont concentrées dans les grandes agglomérations alors que d’autres visent les territoires fragiles donc oui simplonco est unique en son genre à la fois véritablement ouverte à tous sans distinction d’âge de niveau scolaire et d’origine territoriale et réellement et intégralement gratuite et c’est également la seule qui intègre depuis son origine une préoccupation centrale concernant la représentation des effectifs féminins dans ces métiers peu féminisés maintenant c’est la mode  c’est également assez rare qu’on dispute à simplon sa place dans des territoires complexes en lien avec la géographie prioritaire la ruralité les outremer ou l’international certains de ses piliers pédagogiques comme le « learning by teaching » sont également très caractéristiques et originaux
simplon  c’est quoi la différence avec,c’est la question que tout le monde nous pose toujours  et notre réponse est toujours la même depuis le lancement conjoint de simplon et dequi a été quasi simultané end’un côté c’est pas pareil et d’un autre côté c’est pareil  pareil car nous appartenons à la même “vague” à la même démarche visant à innover pour résoudre l’absurdité patente entre un besoin de compétences non satisfait et des talents gâchés car au chômage et potentiellement capables de se former… pareil parce que gratuit  pareil parce que maintenantn’a plus de limite d’âge  pareil parce qu’il y a une volonté d’innovation pédagogique mais pas pareil carc’est minimumvoireans ça forme pas des juniors comme nous mais bien des seniors multipolycompétents  pas pareil carc’est très élitiste dans l’approche et la sélection pas pareil car la discrimination positive n’y a pas sa place pour viser particulièrement les femmes ou les personnes en difficulté  pas pareil car il s’agit pas pourd’essaimer dans les territoires déclassés  pas pareil car il y a pas de profs en présentiel et pas pareil car ça n’a pas besoin d’un modèle économique tant que xavier niel finance tout donc voilà c’est dit  vous n’entendrez personne à simplon dans les équipes salariées les essaimages ou les apprenantes dire du mal decar on les kiffe beaucoup de refoulés de la “piscine” viennent à simplon beaucoup de simploniens rêvent de faireaprès simplon et certains le font  on a fait des hackathons avec eux on est fier d’être avec eux dans “grande école du numérique” etc on a même eu des étudiants dequi ont été profs à simplon coucou sandro certains opérateurs dans certains pays comme ocp au maroc n’ont pas choisi et ont déployé nos deux modèles mais clairement c’est pas la même came  ni dans le modèle ni dans les gens qui y entrent ni dans le profil de celles et ceux qui en sortent  “born to code” c’est pas “in code we trust” mais on les kiffe quand même basta
la sélection et les critères pour rentrer à simplonco,les critères sociaux sont prépondérants et préalables pour accéder à nos formations qui sont réellement et intégralement gratuites d’où le fait que nous souhaitons privilégier les demandeurs d’emploi décrocheurs ou longue durée les personnes en reconversion et les seniors les publics réfugiés ou primoarrivants les personnes en situation de handicap les allocataires de minimas sociaux et les publics éloignés du numérique ou de l’emploi mais ce n’est pas suffisant car le nombre de places par session est malheureusement limité aussi parce quemois sans avoir forcément de revenus et assister à une formation intensive à plein temps et enfin parce que la pédagogie de simplon est particulière et ne s’apparente pas à une pédagogie “scolaire” et donc ne convient pas à tout le monde c’est donc au travers d’une sélection sur la base de la motivation de l’appétence de la capacité à travailler en équipe de la prédisposition au métier numérique visé par la formation et de la compatibilité avec le modèle pédagogique autonomie pédagogies actives mode projet peerlearning… ainsi qu’à l’organisation de simplonco pair programming travail collaboratif que se décide l’admission localement en fonction des partenaires des territoires et des financements d’autres critères peuvent intervenir  âge moins deans ou au contraire séniors géographie quartiers politique de la ville ou ruralité résidence dans l’agglomération de la fabrique etc niveaux d’études pas de diplôme et décrocheur pour la grande école du numérique bacpour certaines formations etc la formation simplon est donc à la fois inclusive et sélective deàdes candidatures selon les territoires et les sessions mais ce n’est pas sur les critères habituels de niveau de diplôme d’expérience de test techniques ou de prérequis et certaines populations femmes personnes issues des quartiers populaires non bacheliers sont clairement favorisées dans notre recrutement
simplonco c’est pour les décrocheurs ou pour les jeunes des quartiers prioritaires,là encore ça dépend  certaines sessions sont « fléchées » sur ces publics spécifiques ou des territoires du fait de leur financement ou de leurs commanditaires mais nous privilégions au maximum dès que cela est possible la mixité de genre sociale d’âge d’origine sociale et géographique etc nos sessions et nos centres de formation simplonco pratiquent donc le mélange  décrocheurs et diplômés ruraux et périurbains jeunes et moins jeunes garçons et filles etc c’est le cas dans la plupart des fabriques simplon et le résultat est stupéfiant en termes de richesse pédagogique et socioculturelle contrairement à d’autres formations simplonco ne vise pas que des personnes originaires de quartiers prioritaires ni uniquement les nondiplômés ni les jeunes mais bien tous ceux – et celles  – pour qui l’apprentissage de la programmation peut représenter un levier d’insertion d’emploi et de création de valeur cette approche très élargie de la diversité en tant que diversité incluant vraiment tout le monde et non seulement “les autres” est au bénéfice des progressions pédagogiques individuelles de chacun des simploniens et un partipris clair au coeur de l’adn social de simplonco c’est également pour cela que simplonco est présent dans les territoires ruraux dans les outremer mais pas seulement dans les quartiers populaires ou les grandes agglomérations
simplonco fait de la discrimination positive,on entend parfois que simplonco met sur le même plan les personnes défavorisées les personnes en situation de handicap les femmes et les seniors ou que simplon fait de la discrimination positive c’est à la fois vrai et faux  la gratuité des formations simplonco nécessite qu’elles bénéficient avant tout à ceux qui en ont le plus besoin et ce sont donc pour partie les critères sociaux qui déterminent le premier niveau d’éligibilité des candidatures aux formations longues présentielles de simplonco  boursier demandeur d’emploi de longue durée allocataires des minimas sociaux toutes les personnes dans ce cas peuvent postuler et leur candidature est examinée de manière systématique au regard de la deuxième série de critères  nombre de « badges » passés sur des plateformes gratuites motivation exprimée ou démontrée prédispositions et appétences pour la programmation etc ce n’est qu’ensuite que simplonco réalise une surpondération à partir de critères géographiques quartiers prioritaires zones rurales d’origines sociales milieux défavorisés diversité d’âge jeunes et moins jeunes de niveau scolaire décrocheurs sans diplômes décrocheurs bacheliers diplômés de l’enseignement supérieur et que les candidatures féminines sont favorisées afin d’atteindre a minimaàde simploniens il ne s’agit donc pas de discrimination positive à proprement parler mais plutôt de la volonté de créer la diversité la plus large possible car elle génère une richesse humaine qui sert les progressions pédagogiques de chacun et la dynamique de groupe de tous et de rétablir des asymétries manifestes face à des sousreprésentations évidentes dans le secteur du numérique genre âge et diplôme principalement il faut agir et c’est ce que nous faisons
le statut juridique et le modèle économique wtf de simplonco,depuiset renouvelé ensimplonco est une sas agréée entreprise solidaire d’utilité sociale esus car elle a statutairement pris des engagements très forts en terme de lucrativité limitée de gouvernance participative d’encadrement d’échelle des salaires entre le plus gros et le salaire minimum de pratiques d’entreprises rh et environnementales ce n’est donc pas une scop une scic ou une association ni une fondation bien que nous en ayons une abritée par face reconnue d’utilité générale mais elle appartient clairement et délibérément au monde de léconomie sociale et solidaire ess dont nous essayons de porter haut les couleurs que ce soit au mouves à ashoka et partout dès que cela est possible simplon ce n’est pas non plus une “école” ni une entreprise d’insertion ni un centre de formation en apprentissage et c’est tout ça à la fois l’activité principale de simplonco est la formation continue c’est donc juridiquement et en terme de modèle économique un organisme de formation enregistré comme tel une filiale simplon prod – activité de production de sites web et d’applications mobiles employant des anciens simploniens  une sas possédant des antennes conventionnée entreprise d’insertion et aussi une participation dans une filiale entreprise adaptée  numerikea simplonco ou ses essaimages peuvent être amenés à se définir autrement ou à prendre des formes juridiques différentes… malgré tout simplon appartient à la grande famille de l’économie sociale et solidaire peut bénéficier de financements spécifiques ou percevoir certains types de subvention ou de mécénat etc
simplonco est subventionné aka n’a pas de modèle économique,le modèle économique de simplon est hybride comme la plupart des acteurs de léconomie sociale et solidaire il intègre donc une part de subventions et de mécénat qui est décroissante depuiscontrairement à ce qui a parfois pu être entendu  la ville de montreuil l’agglomération est ensemble ou le conseil départemental de seine saintdenis n’ont que très peu subventionné simplonco quelques dizaines de milliers deuros tout compris depuiset simplonco est locataire de son siège et de toutes les autres implantations à montreuil c’est bien son modèle économique original qui tire le développement de simplon et son impact social car il est composé des revenus issus de la prise en charge de ses actions de formation par pôle emploi les opca désormais opco et les régions mais également de son réseau de porteurs de projets “franchisés” des sponsoring d’entreprises et de prestations simplon prod pour la production de sites web et d’applications mobiles et aussi la réalisation de hackathons de programme d’acculturation et de formations pour des salariés et simplon corp pour les actions d’acculturation de formation et de reconversion à destination des salariés fragilisés par le numérique qui sont facturées à des clients publics privés et nonmarchands
simplonco c’est dans leème à paris au métro simplon,on aurait envie de vous dire oui parce que le projet est effectivement né de multiples discussions qui ont eu lieu dans un appartement de la rue du simplon dans leème arrondissement de paris parce que le projet a même porté le nom de code “silicon simplon” en forme de pied de nez à l’omniprésence duème arrondissement et de son “silicon sentier” sur la scène digitale francilienne mais non… le siège social de simplon son centre de formation des formateurs des fabriques simplon sur les territoires et un de ses lieux d’activités principales est à montreuil au métro croix de chavaux en seinesaintdenis  on pourrait également vous dire que simplon ça vient d’un col dans les alpes où existe un monastère que napoléon y aurait gagné la bataille d’italie que depuis longtemps l’orient express y passe et que c’est pour cela qu’on l’appelle le simplon orient express… mais depuis novembresimplon est désormais officiellement présent grâce à la ville de paris dans leème arrondissement à la halle pajole et chose qui nest due quau hasard le président cofondateur de simplon vit rue du simplon 
simplonco c’est surtout ou beaucoup de com,les fondateurs de simplonco se sont rencontrés au celsa – la formation universitaire en communication et en journalisme qui dépend de la sorbonne – soit parce qu’ils y étaient étudiants andrei vladescuolt erwan kezzar nicolas danet soit parce qu’ils y intervenaient comme frédéric bardeau mais l’équipe de départ comportait non seulement des développeurs chevronnés comme andrei en formation comme victor mais surtout que des passionnés d’internet voyant dans le réseau un levier de changement social et de pouvoir d’agir individuel ensuite après la création en mode “bootstrap” c’est effectivement une forte médiatisation qui a porté simplon  commed’ailleurs  et qui a permis la notoriété du modèle au bénéfice du recrutement de candidats de partenaires et de soutiens publics mais dès l’origine simplon s’est distingué par ses résultats et son impact social visibles à la fois dans les publics recrutés peu ou pas diplômés féminisés le taux de sortie positive postformation important la dynamique de croissance forte de son essaimage dans les territoires son rôle de plaidoyer dont le bénéfice a dépassé simplon grande école du numérique code à l’école… etc donc résumer simplon à “de la com” est au mieux un faux procès au pire une forme de jalousie mal placée la médiatisation de simplonco est elle aussi destinée à augmenter son impact social et à attirer des candidats qui ne sont pas « dans les radars » de pôle emploi d’où le sentiment d’omniprésence et l’agacement que peut parfois susciter simplonco et pour finir on vous invite à regarder un documentaire deminutes sur nous et qui nous a permis d’avoir énormément de candidatures pour nos formations en iledefrance   et pour savoir ce que la président  cofondateur de simplon pense de sa propre médiatisation regardez ce qu’il a écrit là
simplonco ne s’intéresse ou ne forme qu’au métier de développeur,historiquement c’était vrai simplonco s’est positionné sur un référentiel de formation de développeur web et mobile suivant en cela les précédents américains « bootcamps » et les initiatives pionnières qui existaient déjà en france et ça reste une part importante de nos formations parce que c’est le métier le plus en tension dans le domaine du numérique mais le référentiel a été rapidement déployé sous différentes versions ruby php java js sous différentes modalités qualifiante ou certifiante et avec des approches métiers différenciées full stack backend frontend intégration cms… mais très rapidement constatant à la fois que le métier de développeur exige des qualités particulières qui ne sont pas à portée de tous les profils que les simploniens formés en tant que développeurs exerçaient des métiers différents une fois employés et enfin que d’autres métiers du numérique étaient également en tension – et permettaient donc de proposer des parcours d’insertion plus inclusifs  simplonco a investigué d’autres référentiels de formation référent numérique data analyste wordpresscms devops cybersécurité technicien data ia adminsys etc enfin simplonco explore en partenariat avec des entreprises et d’autres organismes de formation des référentiels de formation autour des technologies mainframe ftth fab manager…
